,Origin_Year,Development_Month,Premium,Incurred,Paid
0,2008,3,,,
1,2009,3,27300.0,1355.898985870471,
2,2010,3,28350.0,1342.5284641426433,
3,2011,3,29700.0,,
4,2012,3,32250.0,3795.273951673181,
5,2013,3,33300.0,1110.3409714501922,
6,2014,3,28500.0,178.63092773930714,
7,2015,3,33300.0,4193.946671992821,
8,2016,3,36900.0,90.17120103748124,
9,2017,3,33300.0,198.56557528020477,
10,2018,3,41400.0,1387.8259790469967,
11,2008,6,,,
12,2009,6,58050.0,4647.541467237364,1706.3690887421953
13,2010,6,57150.0,8438.343799231312,1004.0593374787138
14,2011,6,58950.0,6351.586263209009,
15,2012,6,63750.0,9049.537281636864,
16,2013,6,63600.0,3352.29703126174,1146.7380684186473
17,2014,6,64500.0,4220.821964361734,178.63092773930714
18,2015,6,68400.0,8737.232498710546,4340.957511313086
19,2016,6,69750.0,8032.764864237892,90.17120103748124
20,2017,6,72600.0,4958.9459811845645,1338.4401806133462
21,2018,6,78600.0,5672.714933786263,1341.64040898649
22,2008,9,,,
23,2009,9,86850.0,16664.16114124842,1815.3101952777638
24,2010,9,86100.0,20894.948510098217,5627.869191036947
25,2011,9,87000.0,17468.29887644675,296.1944709198001
26,2012,9,92400.0,20573.98390804011,2466.6063929346838
27,2013,9,96150.0,12362.589932474919,2157.9469696064652
28,2014,9,100800.0,15984.071246076648,2686.920366609301
29,2015,9,99600.0,22037.656724050627,8158.292299837629
30,2016,9,105150.0,15548.830310103778,1849.099921887222
31,2017,9,108450.0,15022.046540759793,3487.3806579935426
32,2018,9,114750.0,23076.00495382617,5715.720218835951
33,2008,12,150.0,,
34,2009,12,113250.0,37666.65622478647,12699.053976990559
35,2010,12,117000.0,28899.102907253175,16931.584963317207
36,2011,12,120750.0,26648.209576784335,4554.730556859575
37,2012,12,124800.0,40636.12913187606,10730.845021884285
38,2013,12,128100.0,25528.70789593013,7467.915851625423
39,2014,12,132450.0,33174.51561747906,7988.3956710119965
40,2015,12,136650.0,40259.345936931386,15625.20307651084
41,2016,12,141000.0,35830.72984918453,10150.502220329985
42,2017,12,145800.0,28774.958517975414,11853.944648184965
43,2018,12,149700.0,38970.60125715299,14010.066650589513
44,2008,15,150.0,,
45,2009,15,113250.0,64209.99129193903,26046.83630665234
46,2010,15,117000.0,38629.578748848304,19659.58846898027
47,2011,15,120750.0,41655.74170038899,15031.388603708081
48,2012,15,124800.0,66487.11848648339,23133.118405331035
49,2013,15,128100.0,46937.61703725078,16982.11053765341
50,2014,15,132450.0,59345.52291008932,24270.161964682513
51,2015,15,136650.0,61014.72327461735,30441.674586437264
52,2016,15,141000.0,58356.32853758908,24731.196598948227
53,2017,15,145800.0,49164.438016880194,18069.360871109253
54,2018,15,,71568.78163965697,41267.97358569016
55,2008,18,150.0,,
56,2009,18,113250.0,77861.14892866505,44110.68357672304
57,2010,18,117000.0,44089.62757594297,31056.23639033304
58,2011,18,120750.0,55958.92400529159,24366.89423874963
59,2012,18,124800.0,88669.79772295004,49728.895809985224
60,2013,18,128100.0,68861.85192305013,28928.06405835213
61,2014,18,132450.0,72005.81685470621,45549.07413620601
62,2015,18,136650.0,75835.70995771409,43855.255248120884
63,2016,18,141000.0,77330.30794465163,37043.96819545616
64,2017,18,145800.0,80267.40747147532,35751.35827281968
65,2018,18,,91014.04970225983,56849.61171137357
66,2008,21,150.0,,
67,2009,21,113250.0,89734.25847962353,58375.764147013484
68,2010,21,117000.0,56109.637623999966,41414.90559297499
69,2011,21,120750.0,71146.6960319735,41937.72936484259
70,2012,21,124800.0,98399.06778835777,63017.048259704614
71,2013,21,128100.0,77786.2113675025,45823.7097272283
72,2014,21,132450.0,77922.639051593,54373.16706894275
73,2015,21,136650.0,88388.19502028749,56345.52355973795
74,2016,21,141000.0,91102.01660027869,51269.258363573404
75,2017,21,145800.0,87132.85353019976,52195.11991303223
76,2018,21,,104164.30325978174,66868.11191373313
77,2008,24,150.0,,
78,2009,24,113250.0,93536.44684004986,71711.59182124797
79,2010,24,117000.0,67043.95990111958,51579.39143115741
80,2011,24,120750.0,78543.58023116413,52624.207667763185
81,2012,24,124800.0,107539.26336863292,81818.4641028209
82,2013,24,128100.0,84700.17562590867,57322.07909117997
83,2014,24,132450.0,86807.30819801473,65716.7247376926
84,2015,24,136650.0,93291.60494526259,68774.94644821019
85,2016,24,141000.0,99213.44896208317,76790.57820480698
86,2017,24,145800.0,97113.7736048181,71906.77463305222
87,2018,24,,109089.3253642711,77088.760418463
88,2008,27,150.0,,
89,2009,27,113250.0,96363.06947768245,82524.40284174462
90,2010,27,117000.0,68413.87769616248,56213.22539782018
91,2011,27,120750.0,79422.47717096106,65203.5440785361
92,2012,27,124800.0,107682.07992165325,94703.13992806406
93,2013,27,128100.0,87341.9680904568,69858.37511073939
94,2014,27,132450.0,90795.43307740896,76483.59677592802
95,2015,27,136650.0,94521.27167240973,74839.56611593005
96,2016,27,141000.0,100021.17823698645,86456.80734609165
97,2017,27,,103880.01429104009,81710.22367654114
98,2018,27,,,
99,2008,30,150.0,,
100,2009,30,113250.0,96363.06947768245,87456.93517015182
101,2010,30,117000.0,69177.86170335411,58155.83948259481
102,2011,30,120750.0,81544.56037321054,67143.31615966717
103,2012,30,124800.0,107682.07992165325,96090.61345793746
104,2013,30,128100.0,87896.79116563004,78770.84807710092
105,2014,30,132450.0,91197.23953750708,82416.02332182061
106,2015,30,136650.0,94521.27167240973,80554.68180152937
107,2016,30,141000.0,100233.95296649094,95611.9361042452
108,2017,30,,103880.01429104009,96879.52376486661
109,2018,30,,,
110,2008,33,150.0,,
111,2009,33,113250.0,96363.06947768245,89176.71118488649
112,2010,33,117000.0,69177.86170335411,61819.20436379399
113,2011,33,120750.0,81544.56037321054,72264.08871737207
114,2012,33,124800.0,107682.07992165325,97588.68868706965
115,2013,33,128100.0,87896.79116563004,83074.47570569391
116,2014,33,132450.0,94259.17221506783,89103.25829123311
117,2015,33,136650.0,94521.27167240973,89597.29309070889
118,2016,33,141000.0,101737.40055857724,98432.48156765332
119,2017,33,,103977.24391473971,98993.99908485223
120,2018,33,,,
121,2008,36,150.0,,
122,2009,36,113250.0,97546.48460470473,90900.01894698563
123,2010,36,117000.0,69177.86170335411,67550.28390480162
124,2011,36,120750.0,82134.63377856468,75603.78677291068
125,2012,36,124800.0,107682.07992165325,98252.4415439354
126,2013,36,128100.0,87896.79116563004,83597.86761953915
127,2014,36,132450.0,94259.17221506783,91342.6007475909
128,2015,36,136650.0,94521.27167240973,92446.90261024743
129,2016,36,141000.0,101737.40055857724,98645.25629715779
130,2017,36,,103977.24391473971,100743.70677827873
131,2018,36,,,
132,2008,39,150.0,,
133,2009,39,113250.0,97546.48460470473,92083.4340740079
134,2010,39,117000.0,69177.86170335411,67660.86440896026
135,2011,39,120750.0,82134.63377856468,79069.36316999608
